# SHA256 manifest of bundled redox-cofactor force-field files.
# Format: <sha256>  <relative_path>

9b1343cc856d6ef2906f1b4d5ca7bfe23e878c47e08efeaff6494f5ea1a39d90  flavin/fad/hydroquinone_anionic/default/Guberman_FAH_RESP.frcmod
b55d5b51a54ec6e6ce53166822895e500ccb56aa73c900435c525c624cb14623  flavin/fad/hydroquinone_anionic/default/Guberman_FAH_RESP.lib
f5c50332db5e992e2a625a7d162aa2c9e4507a48ec4ed1589111b5c2f788bafc  flavin/fad/hydroquinone_neutral/default/Guberman_FAQ_RESP.frcmod
b3a0fd19a904e01c0d52a1fe425eb2b46f5748781d6e200fda71216353a9db0e  flavin/fad/hydroquinone_neutral/default/Guberman_FAQ_RESP.lib
c2afea54b3d5619c8d018d255de08b7469ee8a839975314a5fca197c7a91bfff  flavin/fad/oxidized/default/Guberman_FAD_RESP.frcmod
d8a95e0dec9350bb41294908bb8d949fb6d1bde74c7acddc0171a128f3745514  flavin/fad/oxidized/default/Guberman_FAD_RESP.lib
57b6389fa1fa98efe0f1e291992c25df976ca75943c01d80640d1350a1f623c7  flavin/fad/semiquinone_anionic/default/Guberman_FAR_RESP.frcmod
e04dd91ccea290c270e4454751128dd87122646e7fa204b436dc268fe76d24a4  flavin/fad/semiquinone_anionic/default/Guberman_FAR_RESP.lib
d6afa37c441b8b83adbe4f8f4add395f463190aae53ae81b7ca8532c41ce8eda  flavin/fad/semiquinone_neutral/default/Guberman_FAS_RESP.frcmod
528e0b044de44adc7b79dd2acd1bff172802d27d7bf1131ec1de48eb1bc8c3d9  flavin/fad/semiquinone_neutral/default/Guberman_FAS_RESP.lib
ac5881f23d940964695c09c65a30ea3c737690665c3be2364efe5b5211d86dca  flavin/fmn/hydroquinone_anionic/default/Guberman_FMH_RESP.frcmod
44e9dfb9ed5a8a9d30ed2d5a7e306f8d51d86fde504c556eb6bbe435ab12c4b2  flavin/fmn/hydroquinone_anionic/default/Guberman_FMH_RESP.lib
3c6977166fc80e3e8691d5219095d9069939319091fe419d6a948e3db5cde1de  flavin/fmn/hydroquinone_neutral/default/Guberman_FMQ_RESP.frcmod
e576ecc5e1bcd267015280e60171e072bfb0b1f296c3078be33f460632b4c7a8  flavin/fmn/hydroquinone_neutral/default/Guberman_FMQ_RESP.lib
